You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

NeuN_plus.B39_T1_HS 0: 539, 1: 541, 2: 543, 3: 886, 4: 1,230, 5: 2,065, 6: 2,901, 7: 4,992, 8: 7,084, 9: 11,169, 10: 15,254, 11: 23,785, 12: 32,317, 13: 48,180, 14: 64,044, 15: 92,694, 16: 121,344, 17: 168,427, 18: 215,511, 19: 283,776, 20: 352,041, 21: 446,656, 22: 541,272, 23: 660,289, 24: 779,306, 25: 909,566, 26: 1,181,347, 27: 1,322,868, 28: 1,467,160, 29: 1,611,453, 30: 1,752,613, 31: 1,893,774, 32: 2,072,912, 33: 2,252,050, 34: 2,383,670, 35: 2,515,291, 36: 2,594,365, 37: 2,673,440, 38: 2,729,241, 39: 2,785,042, 40: 2,810,063, 41: 2,835,084, 42: 2,787,103, 43: 2,739,123, 44: 2,737,901, 45: 2,736,680, 46: 2,626,941, 47: 2,517,203, 48: 2,383,341, 49: 2,249,480, 50: 2,182,670, 51: 2,115,861, 52: 2,073,821, 53: 2,031,782, 54: 1,951,736, 55: 1,871,690, 56: 1,826,827, 57: 1,781,965, 58: 1,725,928, 59: 1,669,891, 60: 1,615,585, 61: 1,561,279, 62: 1,463,068, 63: 1,364,858, 64: 1,281,029, 65: 1,197,200, 66: 1,112,715, 67: 1,028,230, 68: 944,503, 69: 860,777, 70: 779,229, 71: 697,682, 72: 617,992, 73: 538,303, 74: 468,203, 75: 340,727, 76: 283,352, 77: 238,406, 78: 193,461, 79: 159,822, 80: 126,184, 81: 103,447, 82: 80,711, 83: 64,875, 84: 49,039, 85: 37,414, 86: 25,790, 87: 19,047, 88: 12,305, 89: 9,123, 90: 5,942, 91: 4,069, 92: 2,196, 93: 1,521, 94: 847, 95: 588, 96: 329, 97: 235, 98: 141, 99: 133, 100: 126

NeuN_plus.B40_T2_HS 0: 2,698, 1: 2,830, 2: 2,963, 3: 4,481, 4: 6,000, 5: 8,750, 6: 11,500, 7: 17,017, 8: 22,534, 9: 33,299, 10: 44,065, 11: 68,218, 12: 92,371, 13: 134,407, 14: 176,443, 15: 252,474, 16: 328,505, 17: 447,820, 18: 567,135, 19: 730,165, 20: 893,195, 21: 1,112,185, 22: 1,331,175, 23: 1,589,992, 24: 1,848,810, 25: 2,109,639, 26: 2,639,088, 27: 2,907,707, 28: 3,178,189, 29: 3,448,672, 30: 3,695,056, 31: 3,941,441, 32: 4,200,953, 33: 4,460,466, 34: 4,643,147, 35: 4,825,828, 36: 4,926,700, 37: 5,027,572, 38: 5,040,505, 39: 5,053,439, 40: 5,007,725, 41: 4,962,011, 42: 4,812,208, 43: 4,662,406, 44: 4,546,958, 45: 4,431,511, 46: 4,217,776, 47: 4,004,041, 48: 3,753,998, 49: 3,503,955, 50: 3,420,937, 51: 3,337,919, 52: 3,247,673, 53: 3,157,427, 54: 3,075,081, 55: 2,992,736, 56: 2,964,292, 57: 2,935,848, 58: 2,896,572, 59: 2,857,297, 60: 2,809,596, 61: 2,761,896, 62: 2,663,251, 63: 2,564,606, 64: 2,467,402, 65: 2,370,199, 66: 2,249,810, 67: 2,129,421, 68: 1,982,628, 69: 1,835,836, 70: 1,669,468, 71: 1,503,100, 72: 1,334,394, 73: 1,165,689, 74: 1,007,817, 75: 719,009, 76: 588,073, 77: 486,460, 78: 384,848, 79: 313,023, 80: 241,199, 81: 195,718, 82: 150,237, 83: 119,856, 84: 89,476, 85: 68,526, 86: 47,577, 87: 35,908, 88: 24,240, 89: 18,047, 90: 11,854, 91: 8,345, 92: 4,837, 93: 3,261, 94: 1,685, 95: 1,186, 96: 688, 97: 495, 98: 303, 99: 260, 100: 218

NeuN_plus.B41_T1_HS 0: 1,633, 1: 2,070, 2: 2,508, 3: 4,282, 4: 6,056, 5: 8,773, 6: 11,490, 7: 16,780, 8: 22,071, 9: 29,650, 10: 37,230, 11: 52,827, 12: 68,425, 13: 94,076, 14: 119,727, 15: 166,264, 16: 212,801, 17: 283,777, 18: 354,753, 19: 456,722, 20: 558,691, 21: 688,326, 22: 817,961, 23: 975,330, 24: 1,132,700, 25: 1,291,345, 26: 1,608,756, 27: 1,767,522, 28: 1,940,367, 29: 2,113,212, 30: 2,262,536, 31: 2,411,860, 32: 2,626,357, 33: 2,840,854, 34: 3,003,443, 35: 3,166,033, 36: 3,284,910, 37: 3,403,788, 38: 3,422,742, 39: 3,441,696, 40: 3,517,946, 41: 3,594,197, 42: 3,506,991, 43: 3,419,785, 44: 3,412,280, 45: 3,404,775, 46: 3,236,602, 47: 3,068,429, 48: 2,834,276, 49: 2,600,123, 50: 2,520,093, 51: 2,440,063, 52: 2,341,225, 53: 2,242,387, 54: 2,077,986, 55: 1,913,586, 56: 1,839,270, 57: 1,764,954, 58: 1,671,165, 59: 1,577,376, 60: 1,540,951, 61: 1,504,526, 62: 1,399,429, 63: 1,294,332, 64: 1,225,896, 65: 1,157,460, 66: 1,075,761, 67: 994,062, 68: 914,832, 69: 835,602, 70: 758,069, 71: 680,537, 72: 605,197, 73: 529,858, 74: 458,397, 75: 328,524, 76: 270,113, 77: 225,242, 78: 180,372, 79: 147,249, 80: 114,126, 81: 91,483, 82: 68,840, 83: 54,530, 84: 40,220, 85: 30,418, 86: 20,617, 87: 15,284, 88: 9,952, 89: 7,256, 90: 4,560, 91: 3,101, 92: 1,643, 93: 1,138, 94: 634, 95: 443, 96: 252, 97: 189, 98: 126, 99: 116, 100: 106

NeuN_plus.B45_T2_HS 0: 306, 1: 286, 2: 267, 3: 400, 4: 533, 5: 765, 6: 998, 7: 1,549, 8: 2,100, 9: 3,144, 10: 4,189, 11: 6,268, 12: 8,348, 13: 12,058, 14: 15,769, 15: 22,717, 16: 29,665, 17: 41,108, 18: 52,551, 19: 70,233, 20: 87,915, 21: 122,394, 22: 156,874, 23: 211,450, 24: 266,027, 25: 330,174, 26: 481,208, 27: 568,095, 28: 682,870, 29: 797,645, 30: 928,919, 31: 1,060,194, 32: 1,292,374, 33: 1,524,555, 34: 1,754,434, 35: 1,984,314, 36: 2,153,177, 37: 2,322,040, 38: 2,467,022, 39: 2,612,004, 40: 2,810,687, 41: 3,009,370, 42: 3,121,864, 43: 3,234,358, 44: 3,373,801, 45: 3,513,245, 46: 3,479,722, 47: 3,446,200, 48: 3,283,850, 49: 3,121,501, 50: 3,050,513, 51: 2,979,525, 52: 2,914,191, 53: 2,848,858, 54: 2,699,779, 55: 2,550,700, 56: 2,492,784, 57: 2,434,868, 58: 2,329,638, 59: 2,224,408, 60: 2,184,092, 61: 2,143,776, 62: 2,037,891, 63: 1,932,007, 64: 1,832,819, 65: 1,733,632, 66: 1,613,507, 67: 1,493,382, 68: 1,375,640, 69: 1,257,899, 70: 1,143,757, 71: 1,029,616, 72: 916,458, 73: 803,300, 74: 704,770, 75: 525,130, 76: 444,021, 77: 377,859, 78: 311,697, 79: 260,512, 80: 209,327, 81: 172,575, 82: 135,824, 83: 108,712, 84: 81,601, 85: 62,955, 86: 44,310, 87: 33,043, 88: 21,777, 89: 15,766, 90: 9,756, 91: 6,762, 92: 3,769, 93: 2,564, 94: 1,359, 95: 991, 96: 623, 97: 478, 98: 334, 99: 298, 100: 262

NeuN_plus.B46_T2_HS 0: 1,207, 1: 1,251, 2: 1,295, 3: 1,859, 4: 2,424, 5: 3,592, 6: 4,761, 7: 6,795, 8: 8,830, 9: 12,151, 10: 15,472, 11: 22,351, 12: 29,231, 13: 39,902, 14: 50,574, 15: 70,428, 16: 90,283, 17: 121,918, 18: 153,554, 19: 201,483, 20: 249,413, 21: 317,523, 22: 385,633, 23: 472,919, 24: 560,206, 25: 663,922, 26: 885,051, 27: 1,002,463, 28: 1,136,668, 29: 1,270,873, 30: 1,413,109, 31: 1,555,346, 32: 1,727,512, 33: 1,899,678, 34: 2,044,722, 35: 2,189,767, 36: 2,301,822, 37: 2,413,877, 38: 2,498,246, 39: 2,582,615, 40: 2,657,465, 41: 2,732,316, 42: 2,723,314, 43: 2,714,313, 44: 2,732,261, 45: 2,750,210, 46: 2,685,043, 47: 2,619,877, 48: 2,515,412, 49: 2,410,948, 50: 2,406,687, 51: 2,402,426, 52: 2,379,455, 53: 2,356,485, 54: 2,335,454, 55: 2,314,424, 56: 2,316,004, 57: 2,317,584, 58: 2,306,735, 59: 2,295,887, 60: 2,282,888, 61: 2,269,890, 62: 2,198,936, 63: 2,127,983, 64: 2,046,266, 65: 1,964,549, 66: 1,855,810, 67: 1,747,071, 68: 1,617,726, 69: 1,488,381, 70: 1,348,027, 71: 1,207,674, 72: 1,068,870, 73: 930,066, 74: 803,410, 75: 573,375, 76: 469,995, 77: 388,207, 78: 306,420, 79: 249,709, 80: 192,998, 81: 153,426, 82: 113,855, 83: 88,721, 84: 63,587, 85: 48,114, 86: 32,642, 87: 23,919, 88: 15,197, 89: 10,933, 90: 6,670, 91: 4,640, 92: 2,611, 93: 1,809, 94: 1,007, 95: 740, 96: 474, 97: 366, 98: 258, 99: 285, 100: 313

NeuN_plus.B47_T2_HS 0: 718, 1: 710, 2: 703, 3: 1,005, 4: 1,307, 5: 1,889, 6: 2,471, 7: 3,681, 8: 4,891, 9: 7,231, 10: 9,572, 11: 14,395, 12: 19,218, 13: 27,815, 14: 36,412, 15: 51,479, 16: 66,547, 17: 90,403, 18: 114,259, 19: 151,395, 20: 188,532, 21: 245,998, 22: 303,464, 23: 386,808, 24: 470,152, 25: 572,383, 26: 801,293, 27: 927,971, 28: 1,089,625, 29: 1,251,279, 30: 1,428,285, 31: 1,605,292, 32: 1,824,740, 33: 2,044,189, 34: 2,243,475, 35: 2,442,761, 36: 2,613,379, 37: 2,783,997, 38: 2,913,255, 39: 3,042,513, 40: 3,151,441, 41: 3,260,369, 42: 3,304,415, 43: 3,348,461, 44: 3,395,630, 45: 3,442,800, 46: 3,393,942, 47: 3,345,085, 48: 3,243,849, 49: 3,142,614, 50: 3,115,988, 51: 3,089,362, 52: 3,054,261, 53: 3,019,160, 54: 2,976,932, 55: 2,934,705, 56: 2,939,912, 57: 2,945,120, 58: 2,922,075, 59: 2,899,030, 60: 2,880,392, 61: 2,861,755, 62: 2,761,513, 63: 2,661,272, 64: 2,556,420, 65: 2,451,569, 66: 2,302,250, 67: 2,152,931, 68: 1,983,167, 69: 1,813,403, 70: 1,633,387, 71: 1,453,371, 72: 1,277,064, 73: 1,100,757, 74: 943,618, 75: 665,764, 76: 545,049, 77: 452,887, 78: 360,726, 79: 293,878, 80: 227,030, 81: 183,397, 82: 139,764, 83: 111,035, 84: 82,307, 85: 63,009, 86: 43,712, 87: 32,451, 88: 21,190, 89: 15,428, 90: 9,667, 91: 6,688, 92: 3,709, 93: 2,521, 94: 1,333, 95: 984, 96: 635, 97: 460, 98: 285, 99: 249, 100: 213

NeuN_plus.B50_T1_HS 0: 1,547, 1: 1,488, 2: 1,430, 3: 2,068, 4: 2,706, 5: 4,070, 6: 5,435, 7: 7,793, 8: 10,152, 9: 14,660, 10: 19,168, 11: 28,769, 12: 38,370, 13: 54,024, 14: 69,679, 15: 98,952, 16: 128,226, 17: 174,226, 18: 220,227, 19: 289,675, 20: 359,123, 21: 459,433, 22: 559,744, 23: 699,046, 24: 838,349, 25: 1,007,840, 26: 1,368,203, 27: 1,559,075, 28: 1,790,634, 29: 2,022,194, 30: 2,261,498, 31: 2,500,803, 32: 2,785,553, 33: 3,070,303, 34: 3,320,774, 35: 3,571,246, 36: 3,762,414, 37: 3,953,582, 38: 4,093,825, 39: 4,234,069, 40: 4,352,317, 41: 4,470,565, 42: 4,443,918, 43: 4,417,271, 44: 4,448,025, 45: 4,478,779, 46: 4,372,941, 47: 4,267,103, 48: 4,085,188, 49: 3,903,273, 50: 3,910,986, 51: 3,918,700, 52: 3,916,383, 53: 3,914,067, 54: 3,920,237, 55: 3,926,408, 56: 3,993,351, 57: 4,060,294, 58: 4,114,082, 59: 4,167,870, 60: 4,229,787, 61: 4,291,704, 62: 4,233,337, 63: 4,174,971, 64: 4,068,363, 65: 3,961,755, 66: 3,767,836, 67: 3,573,918, 68: 3,311,190, 69: 3,048,462, 70: 2,735,066, 71: 2,421,670, 72: 2,109,318, 73: 1,796,966, 74: 1,518,917, 75: 1,022,930, 76: 804,991, 77: 648,353, 78: 491,716, 79: 388,308, 80: 284,900, 81: 220,969, 82: 157,039, 83: 120,195, 84: 83,351, 85: 61,696, 86: 40,041, 87: 28,829, 88: 17,618, 89: 12,639, 90: 7,660, 91: 5,247, 92: 2,834, 93: 1,958, 94: 1,083, 95: 796, 96: 509, 97: 415, 98: 321, 99: 304, 100: 288

NeuN_plus.B51_T1_HS 0: 351, 1: 350, 2: 350, 3: 501, 4: 653, 5: 972, 6: 1,291, 7: 2,032, 8: 2,773, 9: 4,448, 10: 6,124, 11: 9,311, 12: 12,499, 13: 18,582, 14: 24,665, 15: 36,270, 16: 47,876, 17: 66,599, 18: 85,322, 19: 115,028, 20: 144,735, 21: 192,605, 22: 240,475, 23: 311,623, 24: 382,772, 25: 474,199, 26: 679,853, 27: 794,080, 28: 931,728, 29: 1,069,376, 30: 1,215,726, 31: 1,362,077, 32: 1,559,976, 33: 1,757,876, 34: 1,915,527, 35: 2,073,178, 36: 2,198,674, 37: 2,324,170, 38: 2,405,305, 39: 2,486,440, 40: 2,555,381, 41: 2,624,322, 42: 2,627,409, 43: 2,630,496, 44: 2,649,733, 45: 2,668,970, 46: 2,631,239, 47: 2,593,509, 48: 2,541,334, 49: 2,489,160, 50: 2,554,287, 51: 2,619,415, 52: 2,719,541, 53: 2,819,668, 54: 2,968,803, 55: 3,117,938, 56: 3,346,289, 57: 3,574,640, 58: 3,817,816, 59: 4,060,993, 60: 4,301,230, 61: 4,541,468, 62: 4,652,921, 63: 4,764,374, 64: 4,760,570, 65: 4,756,766, 66: 4,600,240, 67: 4,443,714, 68: 4,158,252, 69: 3,872,791, 70: 3,501,490, 71: 3,130,189, 72: 2,744,392, 73: 2,358,596, 74: 2,001,839, 75: 1,362,583, 76: 1,080,085, 77: 872,899, 78: 665,714, 79: 529,292, 80: 392,871, 81: 308,066, 82: 223,262, 83: 173,307, 84: 123,353, 85: 94,441, 86: 65,529, 87: 49,701, 88: 33,874, 89: 25,046, 90: 16,218, 91: 11,635, 92: 7,052, 93: 4,944, 94: 2,837, 95: 1,979, 96: 1,122, 97: 741, 98: 361, 99: 274, 100: 187

NeuN_plus.B52_T1_HS 0: 1,323, 1: 1,501, 2: 1,680, 3: 2,623, 4: 3,567, 5: 5,281, 6: 6,995, 7: 10,879, 8: 14,763, 9: 22,055, 10: 29,348, 11: 45,051, 12: 60,755, 13: 88,764, 14: 116,774, 15: 170,916, 16: 225,059, 17: 310,593, 18: 396,128, 19: 523,255, 20: 650,383, 21: 822,105, 22: 993,827, 23: 1,201,454, 24: 1,409,082, 25: 1,636,803, 26: 2,091,863, 27: 2,319,203, 28: 2,558,629, 29: 2,798,056, 30: 3,017,548, 31: 3,237,040, 32: 3,588,110, 33: 3,939,181, 34: 4,144,759, 35: 4,350,338, 36: 4,483,939, 37: 4,617,541, 38: 4,705,137, 39: 4,792,733, 40: 4,873,479, 41: 4,954,225, 42: 4,882,901, 43: 4,811,578, 44: 4,890,691, 45: 4,969,804, 46: 4,748,840, 47: 4,527,877, 48: 4,235,162, 49: 3,942,447, 50: 3,767,882, 51: 3,593,318, 52: 3,493,750, 53: 3,394,182, 54: 3,141,069, 55: 2,887,957, 56: 2,719,066, 57: 2,550,176, 58: 2,389,362, 59: 2,228,549, 60: 2,117,336, 61: 2,006,124, 62: 1,814,209, 63: 1,622,295, 64: 1,483,170, 65: 1,344,045, 66: 1,213,790, 67: 1,083,535, 68: 968,309, 69: 853,084, 70: 753,860, 71: 654,636, 72: 566,492, 73: 478,349, 74: 406,178, 75: 278,123, 76: 222,239, 77: 181,447, 78: 140,656, 79: 113,071, 80: 85,487, 81: 68,954, 82: 52,422, 83: 42,136, 84: 31,851, 85: 24,156, 86: 16,461, 87: 12,482, 88: 8,503, 89: 6,405, 90: 4,308, 91: 3,057, 92: 1,807, 93: 1,215, 94: 623, 95: 515, 96: 408, 97: 320, 98: 232, 99: 209, 100: 186

NeuN_plus.B53_T1_HS 0: 1,564, 1: 1,661, 2: 1,758, 3: 2,508, 4: 3,259, 5: 4,687, 6: 6,115, 7: 9,103, 8: 12,091, 9: 17,329, 10: 22,567, 11: 33,537, 12: 44,508, 13: 64,058, 14: 83,609, 15: 119,260, 16: 154,912, 17: 212,349, 18: 269,787, 19: 353,350, 20: 436,913, 21: 550,744, 22: 664,576, 23: 809,126, 24: 953,676, 25: 1,117,474, 26: 1,459,040, 27: 1,636,808, 28: 1,829,175, 29: 2,021,543, 30: 2,204,909, 31: 2,388,276, 32: 2,617,857, 33: 2,847,438, 34: 3,023,614, 35: 3,199,790, 36: 3,329,388, 37: 3,458,986, 38: 3,536,698, 39: 3,614,411, 40: 3,694,681, 41: 3,774,951, 42: 3,727,022, 43: 3,679,093, 44: 3,688,259, 45: 3,697,426, 46: 3,577,412, 47: 3,457,399, 48: 3,286,506, 49: 3,115,614, 50: 3,057,643, 51: 2,999,673, 52: 2,958,815, 53: 2,917,958, 54: 2,822,019, 55: 2,726,080, 56: 2,684,658, 57: 2,643,237, 58: 2,574,825, 59: 2,506,414, 60: 2,438,468, 61: 2,370,522, 62: 2,228,935, 63: 2,087,348, 64: 1,961,787, 65: 1,836,227, 66: 1,691,047, 67: 1,545,868, 68: 1,404,831, 69: 1,263,795, 70: 1,122,868, 71: 981,942, 72: 851,113, 73: 720,285, 74: 612,291, 75: 419,478, 76: 334,659, 77: 275,602, 78: 216,545, 79: 173,940, 80: 131,335, 81: 107,454, 82: 83,574, 83: 67,714, 84: 51,855, 85: 40,015, 86: 28,176, 87: 21,375, 88: 14,575, 89: 10,993, 90: 7,411, 91: 5,182, 92: 2,953, 93: 2,034, 94: 1,115, 95: 835, 96: 555, 97: 434, 98: 314, 99: 290, 100: 266

NeuN_plus.B54_T1_HS 0: 1,512, 1: 1,598, 2: 1,684, 3: 2,481, 4: 3,279, 5: 4,598, 6: 5,918, 7: 8,723, 8: 11,528, 9: 16,491, 10: 21,455, 11: 32,265, 12: 43,076, 13: 61,971, 14: 80,867, 15: 115,026, 16: 149,186, 17: 203,132, 18: 257,079, 19: 333,464, 20: 409,850, 21: 520,735, 22: 631,620, 23: 773,538, 24: 915,457, 25: 1,069,165, 26: 1,404,554, 27: 1,586,235, 28: 1,779,387, 29: 1,972,540, 30: 2,177,383, 31: 2,382,226, 32: 2,657,828, 33: 2,933,431, 34: 3,153,668, 35: 3,373,905, 36: 3,542,557, 37: 3,711,210, 38: 3,819,941, 39: 3,928,673, 40: 4,033,903, 41: 4,139,134, 42: 4,128,218, 43: 4,117,302, 44: 4,150,835, 45: 4,184,368, 46: 4,064,444, 47: 3,944,520, 48: 3,739,549, 49: 3,534,579, 50: 3,421,070, 51: 3,307,562, 52: 3,215,919, 53: 3,124,277, 54: 3,009,333, 55: 2,894,390, 56: 2,813,349, 57: 2,732,308, 58: 2,629,570, 59: 2,526,833, 60: 2,473,474, 61: 2,420,115, 62: 2,268,428, 63: 2,116,742, 64: 2,008,403, 65: 1,900,064, 66: 1,766,509, 67: 1,632,954, 68: 1,494,685, 69: 1,356,417, 70: 1,221,353, 71: 1,086,290, 72: 957,541, 73: 828,793, 74: 716,645, 75: 512,757, 76: 421,017, 77: 352,115, 78: 283,213, 79: 233,101, 80: 182,989, 81: 147,842, 82: 112,696, 83: 89,912, 84: 67,129, 85: 51,582, 86: 36,036, 87: 26,713, 88: 17,391, 89: 12,798, 90: 8,206, 91: 5,825, 92: 3,444, 93: 2,387, 94: 1,331, 95: 977, 96: 623, 97: 468, 98: 313, 99: 330, 100: 348

NeuN_plus.B55_T1_HS 0: 1,283, 1: 1,224, 2: 1,165, 3: 1,622, 4: 2,079, 5: 3,052, 6: 4,025, 7: 5,736, 8: 7,448, 9: 10,501, 10: 13,554, 11: 19,844, 12: 26,134, 13: 36,325, 14: 46,517, 15: 64,412, 16: 82,307, 17: 110,496, 18: 138,686, 19: 180,577, 20: 222,469, 21: 283,019, 22: 343,569, 23: 429,064, 24: 514,560, 25: 616,276, 26: 845,205, 27: 972,417, 28: 1,124,657, 29: 1,276,897, 30: 1,436,907, 31: 1,596,918, 32: 1,796,893, 33: 1,996,869, 34: 2,170,673, 35: 2,344,478, 36: 2,499,009, 37: 2,653,540, 38: 2,776,043, 39: 2,898,547, 40: 3,007,982, 41: 3,117,418, 42: 3,146,619, 43: 3,175,820, 44: 3,214,977, 45: 3,254,135, 46: 3,211,953, 47: 3,169,772, 48: 3,080,821, 49: 2,991,871, 50: 2,985,973, 51: 2,980,075, 52: 2,944,482, 53: 2,908,889, 54: 2,857,946, 55: 2,807,004, 56: 2,766,530, 57: 2,726,056, 58: 2,655,734, 59: 2,585,413, 60: 2,494,561, 61: 2,403,709, 62: 2,260,723, 63: 2,117,738, 64: 1,984,352, 65: 1,850,967, 66: 1,716,535, 67: 1,582,104, 68: 1,452,680, 69: 1,323,256, 70: 1,207,024, 71: 1,090,793, 72: 983,384, 73: 875,975, 74: 783,452, 75: 613,310, 76: 535,691, 77: 468,490, 78: 401,289, 79: 345,032, 80: 288,775, 81: 241,189, 82: 193,604, 83: 158,014, 84: 122,424, 85: 94,627, 86: 66,830, 87: 49,759, 88: 32,688, 89: 23,888, 90: 15,088, 91: 10,474, 92: 5,861, 93: 4,044, 94: 2,228, 95: 1,601, 96: 974, 97: 734, 98: 495, 99: 468, 100: 442

NeuN_plus.B56_T1_HS 0: 1,191, 1: 1,263, 2: 1,335, 3: 1,868, 4: 2,402, 5: 3,301, 6: 4,201, 7: 5,887, 8: 7,573, 9: 10,674, 10: 13,775, 11: 19,763, 12: 25,751, 13: 36,278, 14: 46,806, 15: 65,644, 16: 84,483, 17: 113,314, 18: 142,145, 19: 185,410, 20: 228,676, 21: 289,565, 22: 350,454, 23: 431,430, 24: 512,407, 25: 606,945, 26: 812,250, 27: 923,017, 28: 1,048,077, 29: 1,173,138, 30: 1,309,251, 31: 1,445,364, 32: 1,629,838, 33: 1,814,313, 34: 1,958,999, 35: 2,103,685, 36: 2,217,524, 37: 2,331,363, 38: 2,426,075, 39: 2,520,787, 40: 2,595,692, 41: 2,670,598, 42: 2,688,857, 43: 2,707,117, 44: 2,748,716, 45: 2,790,315, 46: 2,740,539, 47: 2,690,764, 48: 2,611,757, 49: 2,532,750, 50: 2,498,895, 51: 2,465,041, 52: 2,456,324, 53: 2,447,608, 54: 2,383,499, 55: 2,319,390, 56: 2,300,243, 57: 2,281,096, 58: 2,240,186, 59: 2,199,276, 60: 2,159,009, 61: 2,118,743, 62: 2,023,960, 63: 1,929,177, 64: 1,834,860, 65: 1,740,544, 66: 1,636,595, 67: 1,532,646, 68: 1,423,833, 69: 1,315,020, 70: 1,203,530, 71: 1,092,040, 72: 981,180, 73: 870,321, 74: 771,500, 75: 588,252, 76: 503,825, 77: 432,931, 78: 362,037, 79: 305,372, 80: 248,707, 81: 203,606, 82: 158,505, 83: 126,678, 84: 94,851, 85: 72,924, 86: 50,997, 87: 37,727, 88: 24,457, 89: 17,664, 90: 10,872, 91: 7,520, 92: 4,168, 93: 2,870, 94: 1,573, 95: 1,175, 96: 778, 97: 621, 98: 465, 99: 469, 100: 474

NeuN_plus.B57_T2_HS 0: 177, 1: 181, 2: 186, 3: 271, 4: 356, 5: 543, 6: 730, 7: 1,215, 8: 1,700, 9: 2,683, 10: 3,667, 11: 5,665, 12: 7,664, 13: 11,530, 14: 15,397, 15: 22,482, 16: 29,568, 17: 42,850, 18: 56,132, 19: 78,288, 20: 100,445, 21: 137,141, 22: 173,838, 23: 231,117, 24: 288,397, 25: 365,441, 26: 543,126, 27: 643,766, 28: 768,317, 29: 892,868, 30: 1,027,484, 31: 1,162,100, 32: 1,321,797, 33: 1,481,494, 34: 1,612,329, 35: 1,743,165, 36: 1,852,181, 37: 1,961,197, 38: 2,032,125, 39: 2,103,053, 40: 2,136,089, 41: 2,169,125, 42: 2,159,846, 43: 2,150,567, 44: 2,139,761, 45: 2,128,956, 46: 2,077,565, 47: 2,026,174, 48: 1,971,684, 49: 1,917,194, 50: 1,938,003, 51: 1,958,812, 52: 2,017,052, 53: 2,075,293, 54: 2,171,035, 55: 2,266,778, 56: 2,417,248, 57: 2,567,719, 58: 2,745,016, 59: 2,922,313, 60: 3,086,286, 61: 3,250,259, 62: 3,344,949, 63: 3,439,640, 64: 3,452,179, 65: 3,464,719, 66: 3,372,421, 67: 3,280,123, 68: 3,095,730, 69: 2,911,338, 70: 2,655,708, 71: 2,400,078, 72: 2,123,664, 73: 1,847,250, 74: 1,582,969, 75: 1,100,008, 76: 881,328, 77: 715,842, 78: 550,356, 79: 435,086, 80: 319,817, 81: 247,744, 82: 175,672, 83: 132,642, 84: 89,612, 85: 66,082, 86: 42,553, 87: 30,733, 88: 18,913, 89: 13,326, 90: 7,739, 91: 5,337, 92: 2,936, 93: 2,111, 94: 1,287, 95: 1,165, 96: 1,043, 97: 1,085, 98: 1,128, 99: 1,044, 100: 961

